Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\PycharmProjects\DRF\DRF_Study\locale with glob **/*.mo.
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1658969407.5926552
File C:\Users\USER\miniconda3\envs\webDev\DLLs\_contextvars.pyd first seen with mtime 1530191169.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1658969407.618103
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1658969407.7521303
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1658969407.62288
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1658969407.4860134
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1658969407.736878
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\locks.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1658969406.0891263
File C:\Users\USER\miniconda3\envs\webDev\Lib\copy.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\decimal.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1658969404.4959326
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1658969404.8091483
File C:\Users\USER\miniconda3\envs\webDev\Lib\wsgiref\util.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1658969407.76517
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1658969407.7423992
File C:\Users\USER\miniconda3\envs\webDev\DLLs\_asyncio.pyd first seen with mtime 1530191169.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\utils.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1658969407.7551944
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\base.py first seen with mtime 1658969407.7014904
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\base_futures.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1658969404.4872036
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1658969407.6143057
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1658969405.2676697
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1658969407.7207437
File C:\Users\USER\miniconda3\envs\webDev\Lib\logging\handlers.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1658969407.6278899
File C:\Users\USER\miniconda3\envs\webDev\Lib\pkgutil.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\http\__init__.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\socket.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\numbers.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1658969407.5607936
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1658969407.6495545
File C:\Users\USER\miniconda3\envs\webDev\Lib\hmac.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1658969405.89509
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1658969405.2639735
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1658969407.4687183
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1658969407.505946
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1658969407.7621055
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\mime\nonmultipart.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1658969407.7465005
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1658969407.7348783
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1658969405.9071996
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1658969404.4912436
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1658969407.6033618
File C:\Users\USER\miniconda3\envs\webDev\Lib\fnmatch.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\__init__.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\feedparser.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\bz2.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1658969407.71215
File C:\Users\USER\miniconda3\envs\webDev\Lib\encodings\cp949.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1658969404.9772532
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1658969407.6504452
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1658969407.1430707
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\login\__init__.py first seen with mtime 1658969465.2668746
File C:\Users\USER\miniconda3\envs\webDev\Lib\types.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\urllib\__init__.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1658969404.9871082
File C:\Users\USER\miniconda3\envs\webDev\Lib\ipaddress.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1658969407.5458364
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1658969407.7608602
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1658969407.6248915
File C:\Users\USER\miniconda3\envs\webDev\Lib\unittest\util.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\iterators.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1658969407.6209507
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1658969407.651294
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1658969407.5100608
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\queues.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1658969407.632983
File C:\Users\USER\miniconda3\envs\webDev\Lib\keyword.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1658969403.9168568
File C:\Users\USER\miniconda3\envs\webDev\Lib\mimetypes.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\log.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\http\cookies.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\string.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1658969407.4984589
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1658969404.978276
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\header.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1658969407.7378774
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1658969407.1430707
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1658969404.8101487
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1658969407.7389734
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1658969407.715415
File C:\Users\USER\miniconda3\envs\webDev\Lib\html\parser.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1658969407.6248915
File C:\Users\USER\miniconda3\envs\webDev\Lib\html\__init__.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1658969406.0772374
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\protocols.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\json\encoder.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1658969407.4977705
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\futures.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\DRF_Start\__init__.py first seen with mtime 1658969437.244607
File C:\Users\USER\miniconda3\envs\webDev\Lib\operator.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\unittest\result.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1658969407.62989
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\message.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\_compression.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1658969407.483012
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1658969407.6910067
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1658969405.2706847
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1658969407.5219667
File C:\Users\USER\miniconda3\envs\webDev\Lib\struct.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\unittest\case.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1658969407.7423992
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1658969407.5571194
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\format_helpers.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\library.py first seen with mtime 1658969407.706492
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1658969407.6201646
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1658969404.4853275
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1658969407.5586972
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1658969407.6020172
File C:\Users\USER\miniconda3\envs\webDev\Lib\inspect.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\getpass.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1658969407.7494998
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1658969407.690645
File C:\Users\USER\miniconda3\envs\webDev\Lib\calendar.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1658969407.7530818
File C:\Users\USER\miniconda3\envs\webDev\Lib\wsgiref\handlers.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\base_tasks.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\contextlib.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\windows_utils.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\random.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\sre_parse.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1658969407.512959
File C:\Users\USER\miniconda3\envs\webDev\Lib\unittest\runner.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1658969407.7484999
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1658969406.0911267
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1658969407.780843
File C:\Users\USER\miniconda3\envs\webDev\Lib\locale.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1658969407.4812171
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\events.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\_compat_pickle.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\DLLs\_lzma.pyd first seen with mtime 1530191208.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\cgi.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1658969407.7144127
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\contentmanager.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1658969407.7601614
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1658969407.6452043
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1658969407.605658
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\runners.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1658969407.7004883
